,Year,Population - Total,Population - Age 0-17,Population - Age 18-29,Population - Age 30-39,Population - Age 40-49,Population - Age 50-59,Population - Age 60-69,Population - Age 70-79,Population - Age 80+,Population - Age 0-4,Population - Age 5-11,Population - Age 12-17,Population - Age 5+,Population - Age 18+,Population - Age 65+,Population - Female,Population - Male,Population - Latinx,Population - Asian Non-Latinx,Population - Black Non-Latinx,Population - White Non-Latinx,Population - Other Race Non-Latinx,Zip Code,community
0,2021,14804,999,5065,3739,1390,970,1515,910,216,359,436,184,14445,13805,1963,8260,6544,1234,3827,908,8124,711,60601,LOOP
1,2021,1142,119,163,658,67,95,33,7,0,60,59,0,1082,1023,24,540,602,311,101,38,537,155,60602,LOOP
2,2021,1275,33,399,266,81,196,191,93,16,12,11,10,1263,1242,224,595,680,78,397,71,723,6,60603,LOOP
3,2021,687,6,335,122,38,74,61,33,18,0,0,6,687,681,71,421,266,30,70,72,515,0,60604,LOOP
4,2021,32077,2841,9038,8714,3740,3127,2539,1640,438,1196,1174,461,30881,29236,3143,16395,15682,2841,4942,4571,18296,1427,60605,NEAR SOUTH SIDE
5,2021,3298,121,790,1202,367,478,184,156,0,75,46,0,3223,3177,256,1567,1731,179,1087,16,1967,49,60606,LOOP
6,2021,29990,3300,11585,7356,3360,1967,1289,624,509,1622,1127,515,28368,26690,1594,14801,15189,2743,6690,3717,15534,1306,60607,NEAR WEST SIDE
7,2021,83689,15392,19489,16442,10590,9000,7655,3393,1728,3924,6462,4994,79765,68297,8837,36923,46766,39476,11486,14042,16943,1742,60608,LOWER WEST SIDE
8,2021,61861,15202,11900,8011,8603,7565,5743,3821,1016,3888,6090,5212,57973,46659,7772,30963,30898,33408,3924,14573,9140,816,60609,NEW CITY
9,2021,42422,3817,13841,8534,3536,4139,4285,2945,1325,1287,1292,1231,41135,38605,6390,22094,20328,2109,4019,4967,29571,1756,60610,NEAR NORTH SIDE
10,2021,34562,2093,8272,6821,3200,4446,4710,3601,1419,1117,590,386,33445,32469,7339,18203,16359,2232,7076,1077,23254,923,60611,NEAR NORTH SIDE
11,2021,33908,7522,6902,6022,4567,3769,3091,1459,576,1967,2924,2368,31941,26386,3386,17922,15986,5119,1535,18516,7703,1035,60612,NEAR WEST SIDE
12,2021,53282,6579,14724,13666,5978,5383,3432,2264,1256,2936,2315,1328,50346,46703,4757,26335,26947,6124,4572,3140,37714,1732,60613,LAKE VIEW
13,2021,72119,10625,23433,14255,7267,6302,5659,3127,1451,3396,4108,3078,68723,61494,7001,35674,36445,4411,5148,2734,57602,2224,60614,LINCOLN PARK
14,2021,41767,6101,11172,6657,4594,4703,4983,2358,1199,1759,2232,2103,40008,35666,5885,22768,18999,2205,3395,22218,11805,2144,60615,HYDE PARK
15,2021,53085,7072,10961,9848,5886,7332,6280,3176,2530,2257,2503,2285,50828,46013,8695,27548,25537,3988,19773,12330,15582,1412,60616,DOUGLAS
16,2021,84193,21647,13650,10388,10017,10635,8727,5763,3366,5041,7980,8626,79152,62546,13507,46014,38179,33740,171,44794,4880,608,60617,SOUTH DEERING
17,2021,95078,20763,15721,20655,15333,10280,6732,3849,1745,6673,7628,6390,88405,74315,8176,47846,47232,36407,6077,2417,45911,4266,60618,AVONDALE
18,2021,63481,13711,8621,8675,7304,9386,8234,4333,3217,3597,5124,4987,59884,49770,11094,35506,27975,1043,168,60173,607,1490,60619,CHATHAM
19,2021,69357,16375,11103,7892,8218,9119,7917,5087,3646,4566,6255,5554,64791,52982,12580,38240,31117,1937,204,65454,774,988,60620,AUBURN GRESHAM
20,2021,26538,7066,4325,2919,2744,3611,3047,1585,1241,2069,2730,2257,24469,19472,4039,13937,12601,959,144,24499,398,538,60621,ENGLEWOOD
21,2021,54650,7711,14330,17062,6684,3977,2478,1426,982,3549,2446,1701,51101,46939,3568,27177,27473,11270,2605,3189,35064,2522,60622,WEST TOWN
22,2021,77352,20412,14022,11283,9656,8521,6635,4999,1824,5125,8375,6912,72227,56940,9860,39857,37495,51574,263,21992,3002,521,60623,SOUTH LAWNDALE
